Ecmall文件目录结构汇总
一、目录结构
[1]<1>admin    ---后台管理文件
  app    ---后台管理所需类文件
acategory.app.php   ---文章分类类文件
admin.app.php       ---管理员控制类文件
article.app.php     ---文章管理类文件
backend.base.php    ---用户操作类文件
brand.app.php       ---商品品牌管理类文件
captcha.app.php     ---验证码类文件
comupload.app.php   ---普通文件上传类文件
consulting.app.php  ---资讯管理类文件
db.app.php          ---数据库控制类文件
default.app.php     ---默认控制类文件
gcategory.app.php   ---商品分类管理类文件
goods.app.php       ---商品管理类文件
groupbuy.app.php    ---团购管理类文件
mailtemplate.app.php –通知模版管理类文件
module.app.php      ---模块控制类文件
navigation.app.php  ---页面导航管理类文件
notice.app.php      ---网站通知（会员）类文件
order.app.php       ---订单管理类文件
partner.app.php     ---合作伙伴控制类文件
payment.app.php     ---支付方式管理类文件
plugin.app.php      ---插件管理类文件
recommend.app.php   ---推荐管理类文件
region.app.php      ---地区管理类文件
scategory.app.php   ---店铺分类管理类文件
setting.app.php     ---网站基本设置管理类文件
sgrade.app.php      ---店铺等级管理类文件
share.app.php       ---商品分享管理类文件
store.app.php       ---店铺管理类文件
swfupload.app.php   ---批量上传控制类文件
template.app.php    ---挂件基础控制类文件
theme.app.php       ---主题设置管理类文件
user.app.php        ---会员管理类文件
widget.app.php      ---挂件管理类文件
 <2> includes   ---后台管理库文件
javascript
  template_panel.js   ---后台模版编辑文件
menu.inc.php   ---后台管理导航文件
priv.inc.php   ---后台管理左侧菜单数据文件
  <3>templates   ---后台管理模版文件
js          ---后台管理js文件
  admin.js        ---后台管理操作
  index.js        ---页面js
  navigation.js      ---页面导航js
style        ---后台样式文件
  image         ---后台图片
  admin.css      ---后台管理页面样式
  jqtreetable.css      ---后台树形菜单样式
  login.css       ---后台登录样式文件
template_panle.css       ---模版样式
aboutus.html           ---后台关于我们页面
acategory.form.html    ---文章分类form表单页面
acategory.index.html   ---文章分类显示页面
admin.form.html       ---管理员(权限）form表单页面
admin.index.html       ---管理员显示页面
admin.test.html        ---管理员添加页面
article.form.html      ---文章管理form表单页面
article.index.html     ---文章显示页面
brand.form.html        ---品牌管理form表单页面
brand.index.html       ---品牌显示页面
brand_refuse.html      ---抵制品牌
common.export.html     ---导出功能页面
common.import.html     ---导入功能页面
cycleimg.form.html     ---轮播图片form表单页面
cycleimg.index.html    ---轮播图片显示页面
db.backup.html         ---数据库备份页面
db.message.html        ---数据库备份提示页面
db.restore.html        ---数据库恢复页面
footer.html            ---后台页脚
gcategory.batch.html   ---商品分类批量编辑页面
gcategory.form.html    ---商品分类form表单页面
gcategory.index.html   ---商品分类显示页面
goods.batch.html       ---商品推荐批量操作页面
goods.index.html       ---商品显示页面
goodsqa.index.html     ---资讯管理显示页面
groupbuy.form.html     ---团购管理form表单页面
groupbuy.index.html    ---团购管理显示页面
header.html            ---后台头文件
image.html             ---普通文件上传页面
index.html             ---后台首页
login.html             ---后台登录页面
message.html           ---后台系统消息页面
module.form.html       ---模块安装form表单页面
navigation.form.html   ---页面导航form表单页面
navigation.index.html  ---页面导航显示页面
notice.form.html       ---会员通知form表单页面
notice.message.html    ---会员通知提示页面
noticetemplate.index.html ---通知模版显示页面
noticetemplate.mail.html  ---邮件通知模版页面
noticetemplate.msg.html   ---短信通知模版页面
order.index.html       ---订单管理显示页面
order.view.html        ---订单信息查看页面
page.bottom.html       ---上分页
page.top.html          ---下分页
partner.form.html      ---合作伙伴form表单页面
partner.index.html     ---合作伙伴显示页面
payment.index.html     ---支付方式管理页面
plugin.form.html       ---启用插件form表单页面
plugin.index.html      ---插件显示页面
recommend.form.html    ---推荐类型form表单页面
recommend.goods.html   ---推荐商品页面
recommend.index.html   ---推荐类型显示页面
region.form.html       ---地区设置form表单页面
region.index.html      ---地区显示页面
scategory.form.html    ---店铺分类form表单页面
scategory.index.html   ---店铺分类显示页面
setting.base_information.html  ---基本信息设置页面
setting.base_setting.html   ---系统设置页面
setting.captcha_setting.html  ---验证码设置页面
setting.credit_setting.html  ---信用评价设置页面
setting.email_setting.html   ---email设置页面
setting.store_setting.html   ---开店设置页面
setting.subdomain_setting.html ---二级域名设置页面
sgrade.form.html         ---店铺等级form表单页面
sgrade.skins.html        ---店铺等级皮肤设置页面
sgrade.index.html        ---店铺等级显示页面
share.form.html          ---分享链接form表单页面
share.index.html         ---分享链接显示页面
store.batch.html         ---店铺管理批量编辑页面
store.form.html          ---店铺增加form表单页面
store.index.html         ---店铺管理显示页面
store.test.html          ---店铺添加页面
store.view.html          ---店铺编辑表单页面
template.index.html      ---模版编辑显示页面
template.panel.html      ---模版挂件列表显示页面
theme.index.html         ---主题设置显示页面
user.form.html           ---会员管理form表单页面
user.index.html          ---会员显示页面
welcome.html             ---欢迎页面
widget.form.html         ---挂件管理form表单页面
widget.index.html        ---挂件管理显示页面
  index.php   ---后台管理入口文件
[2]api    ---应用程序接口文件
  api.base.php    ---api控制器基类文件
  uc.app.php      ---ucenter接口文件
  uc.php          ---ucenter接口文件
[3]app      ---前台控制器基类文件
  apply.app.php            ---申请开店类文件
  article.app.php          ---文章管理类文件
  brand.app.php            ---品牌管理类文件
  buyer_groupbuy.app.php   ---买家我的团购类文件
  buyer_order.app.php      ---买家订单类文件
  captcha.app.php          ---验证码管理类文件
  cart.app.php             ---购物车控制类文件
  cashier.app.php          ---收银台控制类文件
  category.app.php         ---分类控制类文件
  comupload.app.php        ---普通文件上传类文件
  coupon.app.php            ---优惠券管理类文件
  default.app.php           ---默认控制类文件
  find_password.app.php     ---找回密码控制类文件
  friend.app.php            ---好友控制类文件
  frontend.base.php         ---前台基础控制类文件
  goods.app.php             ---商品控制类文件
  groupbuy.app.php          ---团购控制类文件
  gselector.app.php         ---搜索选择商品控制类文件
  member.app.php            ---会员中心控制类文件
  message.app.php           ---信息管理类文件
  mlselection.app.php       ---多级选择控制类文件
  my_address.app.php        ---我的收货地址控制类文件
  my_category.app.php       ---店铺商品分类控制类文件
  my_coupon.app.php         ---我的优惠券控制类文件
  my_favorite.app.php       ---我的收藏控制类文件
  my_goods.app.php          ---用户中心商品管理类文件
  my_navigation.app.php     ---会员中心导航管理类文件
  my_partner.app.php        ---合作伙伴控制类文件
  my_payment.app.php        ---支付方式管理类文件
  my_qa.app.php             ---商品资讯管理类文件
  my_question.app.php       ---买家资讯管理类文件
  my_shipping.app.php       ---配送方式管理类文件
  my_store.app.php          ---店铺设置类文件
  my_theme.app.php          ---主题设置类文件
  order.app.php             ---售货员控制类文件
  paynotify.app.php         ---支付网关通知接口类文件
  search.app.php            ---搜索查询类文件
  seller_groupbuy.app.php   ---团购管理类文件
  seller_order.app.php      ---我的订单管理类文件
  sendmail.app.php          ---发送邮件类文件
  sitemap.app.php           ---网站地图更新控制类文件
  store.app.php             ---我的店铺查看类文件
  swfupload.app.php         ---批量上传控制类文件
[4]data             ---数据资料中心文件
  files          ---数据文件
mall         ---商城数据
portrait     ---头像数据
  mailtemplate  
  page_config      ---模版页的数据文件
    default.index.config.php    ---默认模版数据文件
system               ---网站首页默认图片
sql_backup           ---sql备份存放
config.inc.php       ---程序配置常量信息文件
payment.inc.php      ---支付配置文件
system.info.php      ---系统信息文件
tasks.inc.php        ---
[5]eccore
  controller           ---系统控件类文件
app.base.php       ---控制器基础类
message.base.php   ---消息控制类文件
  model                ---数据库操作与模型实现类
model.base.php     ---模型基础文件
mysql.php          --- MYSQL 公用类库文件
  view                 ---模版解析类
    template.php       ---模版类文件
  ecmall.php           ---框架核心文件
[6]external               
  modules                        ---模块文件
datacall                     ---数据调用
  languages                  ---语言包
    sc-utf-8
      common.lang.php        ---通用语言文件
  templates 
    admin 
      datacall.form.html  ---数据调用form表单文件
      datacall.index.html  ---数据调用显示页面
      footer.html 
      header.html
  admin.module.php        ---后台数据调用模型类
  index.module.php        ---前台数据调用模型类
  install.php             ---新建模块安装文件
  module.info.php         ---模块信息文件
  uninstall.php           ---模块卸载文件
  plugins                     ---插件目录
open_email                ---邮件通知插件
  main.plugin.php         ---邮件通知主体代码文件
  plugin.info.php        ---邮件通知描述信息文件
short_store_url          ---店铺地址简写插件
  main.plugin.php        ---主体代码文件
  plugin.info.php        ---描述信息文件
  widgets                      ---挂件目录
advt                     ---广告挂件
best_goods               ---精品推荐挂件
brand                    ---品牌挂件
Catalog                  ---商品分类挂件
Cycle_image              ---轮播图片挂件
four_image_ads           --- 4个图片广告挂件
gcategory_list           ---商品分类挂件
goods_module_1           ---商品模块挂件1
goods_module_2           ---商品模块挂件2
image_ad                 ---图片广告挂件
latest_sold              ---最新成交挂件
notice                   ---公告栏挂件
partner                  ---合作伙伴挂件
recommended_groupbuy     ---推荐团购挂件
recommended_store        ---推荐店铺挂件
register_and_apply       ---注册和加盟按钮挂件
sale_price               ---特价商品挂件
sale_list                ---销售排行前十挂件
[7]includes
  arrayfiles
  captcha
  codetable
  goodstypes
  libraries
  models
  ordertypes
  passports
  payments
  rewrite_engines
  tasks
  arrayfile.base.php       ---数组文件基类
  ecapp.base.php           ---应用基础类与访问者基础类
  global.lib.php           ---通用对象类文件
  goods.base.php         ---商品类型基类
  module.base.php        ---模块后台控制器基础类
  order.base.php         ---订单类型基类
  passport.base.php      ---用户中心连接接口基础类
  payment.base.php       ---支付方式基础类
  plugin.base.php        ---插件基础类
  rewrite.base.php       ---基础Rewrite重写引擎类
  subdomain.inc.php      ---二级域名解析类
  widget.base.php        ---挂件基础类
install
[8]languages                ---语言包
  sc-utf-8               ---utf-8编码
admin                ---后台管理模版文字
payment              ---支付方式模版文字
---前台模版文字
apply.lang.php             ---申请开店
article.lang.php           ---文章管理
brand.lang.php             ---品牌管理
buyer_groupbuy.lang.php    ---买家我的团购
buyer.order.lang.php       ---买家订单
captcha.lang.php           ---验证码
cart.lang.php              ---购物车
cashier.lang.php           ---收银台
category.lang.php          ---分类控制
common.lang.php            ---通用
comupload.lang.php         ---普通文件上传
coupon.lang.php            ---优惠券管理
default.lang.php           ---默认控制
find_password.lang.php     ---找回密码
friend.lang.php            ---好友
goods.lang.php             ---商品
groupbuy.lang.php          ---团购
gselector.lang.php         ---搜索
jslang.lang.php            ---js
member.lang.php            ---会员中心
message.lang.php           ---信息管理
mlselection.lang.php       ---多级选择
my_address.lang.php        ---我的收货地址
